Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
Rule 2     neuraltablefunctions -> ID
Rule 3     varsgl -> VARS vars
Rule 4     varsgl -> empty
Rule 5     vars -> typing COLON neuralinsertvar varsarr varsmul vars
Rule 6     vars -> empty
Rule 7     neuralinsertvar -> ID
Rule 8     varsarr -> LEFTSQR CTEINT RIGHTSQR
Rule 9     varsarr -> empty
Rule 10    varsmul -> COMMA neuralinsertvar varsarr varsmul
Rule 11    varsmul -> SEMICOLON
Rule 12    modules -> FUNCTION functype ID funcparam
Rule 13    modules -> empty
Rule 14    functype -> VOID
Rule 15    functype -> typing
Rule 16    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules
Rule 17    typing -> INT
Rule 18    typing -> FLOAT
Rule 19    typing -> CHAR
Rule 20    parameters -> typing COLON ID idarray mulparams
Rule 21    parameters -> empty
Rule 22    mulparams -> COMMA parameters
Rule 23    mulparams -> empty
Rule 24    statutes -> assign statutesaux
Rule 25    statutes -> reading statutesaux
Rule 26    statutes -> writing statutesaux
Rule 27    statutes -> returning statutesaux
Rule 28    statutes -> ifing statutesaux
Rule 29    statutes -> whiling statutesaux
Rule 30    statutes -> foring statutesaux
Rule 31    statutes -> exp statutesaux
Rule 32    statutes -> specialfunc statutesaux
Rule 33    statutesaux -> statutes
Rule 34    statutesaux -> empty
Rule 35    specialfunc -> empty
Rule 36    assign -> ID idarray EQUAL exp SEMICOLON
Rule 37    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 38    auxwrite -> writetyping
Rule 39    auxwrite -> exp
Rule 40    writetyping -> STRING
Rule 41    writetyping -> CTECHAR
Rule 42    mulwrite -> COMMA auxwrite mulwrite
Rule 43    mulwrite -> empty
Rule 44    reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
Rule 45    mulread -> COMMA ID idarray mulread
Rule 46    mulread -> empty
Rule 47    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 48    ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
Rule 49    elsing -> ELSE LEFTBR statutes RIGHTBR
Rule 50    elsing -> empty
Rule 51    whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
Rule 52    foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
Rule 53    idarray -> LEFTSQR exp RIGHTSQR
Rule 54    idarray -> empty
Rule 55    exp -> andexp exp1
Rule 56    exp1 -> OR exp
Rule 57    exp1 -> empty
Rule 58    andexp -> boolexp andexp1
Rule 59    andexp1 -> AND andexp
Rule 60    andexp1 -> empty
Rule 61    boolexp -> arithexp boolexp1
Rule 62    boolexp1 -> GREATER arithexp
Rule 63    boolexp1 -> GREATERAND arithexp
Rule 64    boolexp1 -> LESSER arithexp
Rule 65    boolexp1 -> LESSERAND arithexp
Rule 66    boolexp1 -> SAME arithexp
Rule 67    boolexp1 -> NOTSAME arithexp
Rule 68    boolexp1 -> NOT arithexp
Rule 69    boolexp1 -> empty
Rule 70    arithexp -> geoexp arithexp1
Rule 71    arithexp1 -> PLUS arithexp
Rule 72    arithexp1 -> REST arithexp
Rule 73    arithexp1 -> empty
Rule 74    geoexp -> finexp geoexp1
Rule 75    geoexp1 -> TIMES geoexp
Rule 76    geoexp1 -> DIVIDE geoexp
Rule 77    geoexp1 -> empty
Rule 78    finexp -> LEFTPAR exp RIGHTPAR
Rule 79    finexp -> cteexp
Rule 80    cteexp -> CTEINT
Rule 81    cteexp -> CTEFLOAT
Rule 82    cteexp -> CTECHAR
Rule 83    cteexp -> ID paramsexp
Rule 84    paramsexp -> LEFTPAR paramsexp2 RIGHTPAR
Rule 85    paramsexp -> idarray
Rule 86    paramsexp2 -> exp auxparamsexp2
Rule 87    paramsexp2 -> empty
Rule 88    auxparamsexp2 -> COMMA exp auxparamsexp2
Rule 89    auxparamsexp2 -> empty
Rule 90    empty -> <empty>
Rule 91    debug -> empty

Terminals, with rules where they appear

AND                  : 59
CHAR                 : 19
COLON                : 5 20
COMMA                : 10 22 42 45 88
CTECHAR              : 41 82
CTEFLOAT             : 81
CTEINT               : 8 80
DIVIDE               : 76
DO                   : 51 52
ELSE                 : 49
EQUAL                : 36 52
FALSE                : 
FLOAT                : 18
FOR                  : 52
FUNCTION             : 12
GREATER              : 62
GREATERAND           : 63
ID                   : 2 7 12 20 36 44 45 52 83
IF                   : 48
INT                  : 17
LEFTBR               : 1 16 48 49 51 52
LEFTPAR              : 1 16 37 44 47 48 51 78 84
LEFTSQR              : 8 53
LESSER               : 64
LESSERAND            : 65
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 68
NOTSAME              : 67
OR                   : 56
PLOTXY               : 
PLUS                 : 71
PROGRAM              : 1
READ                 : 44
REST                 : 72
RETURN               : 47
RIGHTBR              : 1 16 48 49 51 52
RIGHTPAR             : 1 16 37 44 47 48 51 78 84
RIGHTSQR             : 8 53
SAME                 : 66
SEMICOLON            : 1 11 16 36 37 44 47
STDEV                : 
STR                  : 
STRING               : 40
THEN                 : 48
TIMES                : 75
TO                   : 52
TRUE                 : 
VARIANZA             : 
VARS                 : 3
VOID                 : 14
WHILE                : 51
WRITE                : 37
error                : 

Nonterminals, with rules where they appear

andexp               : 55 59
andexp1              : 58
arithexp             : 61 62 63 64 65 66 67 68 71 72
arithexp1            : 70
assign               : 24
auxparamsexp2        : 86 88
auxwrite             : 37 42
boolexp              : 58
boolexp1             : 61
cteexp               : 79
debug                : 
elsing               : 48
empty                : 4 6 9 13 21 23 34 35 43 46 50 54 57 60 69 73 77 87 89 91
exp                  : 31 36 39 47 48 51 52 52 53 56 78 86 88
exp1                 : 55
finexp               : 74
foring               : 30
funcparam            : 12
functype             : 12
geoexp               : 70 75 76
geoexp1              : 74
idarray              : 20 36 44 45 52 85
ifing                : 28
modules              : 1 16
mulparams            : 20
mulread              : 44 45
mulwrite             : 37 42
neuralinsertvar      : 5 10
neuraltablefunctions : 1
parameters           : 16 22
paramsexp            : 83
paramsexp2           : 84
program              : 0
reading              : 25
returning            : 27
specialfunc          : 32
statutes             : 1 16 33 48 49 51 52
statutesaux          : 24 25 26 27 28 29 30 31 32
typing               : 5 15 20
vars                 : 3 5
varsarr              : 5 10
varsgl               : 1 16
varsmul              : 5 10
whiling              : 29
writetyping          : 38
writing              : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (2) neuraltablefunctions -> . ID

    ID              shift and go to state 4

    neuraltablefunctions           shift and go to state 3

state 3

    (1) program -> PROGRAM neuraltablefunctions . SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    SEMICOLON       shift and go to state 5


state 4

    (2) neuraltablefunctions -> ID .

    SEMICOLON       reduce using rule 2 (neuraltablefunctions -> ID .)


state 5

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON . varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (90) empty -> .

    VARS            shift and go to state 7
    FUNCTION        reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)

    varsgl                         shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl . modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (12) modules -> . FUNCTION functype ID funcparam
    (13) modules -> . empty
    (90) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 90 (empty -> .)

    modules                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) varsgl -> VARS . vars
    (5) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (6) vars -> . empty
    (17) typing -> . INT
    (18) typing -> . FLOAT
    (19) typing -> . CHAR
    (90) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LEFTBR          reduce using rule 90 (empty -> .)

    vars                           shift and go to state 12
    typing                         shift and go to state 13
    empty                          shift and go to state 14

state 8

    (4) varsgl -> empty .

    FUNCTION        reduce using rule 4 (varsgl -> empty .)
    MAIN            reduce using rule 4 (varsgl -> empty .)
    LEFTBR          reduce using rule 4 (varsgl -> empty .)


state 9

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules . MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    MAIN            shift and go to state 18


state 10

    (12) modules -> FUNCTION . functype ID funcparam
    (14) functype -> . VOID
    (15) functype -> . typing
    (17) typing -> . INT
    (18) typing -> . FLOAT
    (19) typing -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    functype                       shift and go to state 19
    typing                         shift and go to state 21

state 11

    (13) modules -> empty .

    MAIN            reduce using rule 13 (modules -> empty .)


state 12

    (3) varsgl -> VARS vars .

    FUNCTION        reduce using rule 3 (varsgl -> VARS vars .)
    MAIN            reduce using rule 3 (varsgl -> VARS vars .)
    LEFTBR          reduce using rule 3 (varsgl -> VARS vars .)


state 13

    (5) vars -> typing . COLON neuralinsertvar varsarr varsmul vars

    COLON           shift and go to state 22


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    LEFTBR          reduce using rule 6 (vars -> empty .)


state 15

    (17) typing -> INT .

    COLON           reduce using rule 17 (typing -> INT .)
    ID              reduce using rule 17 (typing -> INT .)


state 16

    (18) typing -> FLOAT .

    COLON           reduce using rule 18 (typing -> FLOAT .)
    ID              reduce using rule 18 (typing -> FLOAT .)


state 17

    (19) typing -> CHAR .

    COLON           reduce using rule 19 (typing -> CHAR .)
    ID              reduce using rule 19 (typing -> CHAR .)


state 18

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN . LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 23


state 19

    (12) modules -> FUNCTION functype . ID funcparam

    ID              shift and go to state 24


state 20

    (14) functype -> VOID .

    ID              reduce using rule 14 (functype -> VOID .)


state 21

    (15) functype -> typing .

    ID              reduce using rule 15 (functype -> typing .)


state 22

    (5) vars -> typing COLON . neuralinsertvar varsarr varsmul vars
    (7) neuralinsertvar -> . ID

    ID              shift and go to state 26

    neuralinsertvar                shift and go to state 25

state 23

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR . RIGHTPAR LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 27


state 24

    (12) modules -> FUNCTION functype ID . funcparam
    (16) funcparam -> . LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    LEFTPAR         shift and go to state 29

    funcparam                      shift and go to state 28

state 25

    (5) vars -> typing COLON neuralinsertvar . varsarr varsmul vars
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (90) empty -> .

    LEFTSQR         shift and go to state 31
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    varsarr                        shift and go to state 30
    empty                          shift and go to state 32

state 26

    (7) neuralinsertvar -> ID .

    LEFTSQR         reduce using rule 7 (neuralinsertvar -> ID .)
    COMMA           reduce using rule 7 (neuralinsertvar -> ID .)
    SEMICOLON       reduce using rule 7 (neuralinsertvar -> ID .)


state 27

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 33


state 28

    (12) modules -> FUNCTION functype ID funcparam .

    MAIN            reduce using rule 12 (modules -> FUNCTION functype ID funcparam .)


state 29

    (16) funcparam -> LEFTPAR . parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules
    (20) parameters -> . typing COLON ID idarray mulparams
    (21) parameters -> . empty
    (17) typing -> . INT
    (18) typing -> . FLOAT
    (19) typing -> . CHAR
    (90) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 90 (empty -> .)

    parameters                     shift and go to state 34
    typing                         shift and go to state 35
    empty                          shift and go to state 36

state 30

    (5) vars -> typing COLON neuralinsertvar varsarr . varsmul vars
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 38
    SEMICOLON       shift and go to state 39

    varsmul                        shift and go to state 37

state 31

    (8) varsarr -> LEFTSQR . CTEINT RIGHTSQR

    CTEINT          shift and go to state 40


state 32

    (9) varsarr -> empty .

    COMMA           reduce using rule 9 (varsarr -> empty .)
    SEMICOLON       reduce using rule 9 (varsarr -> empty .)


state 33

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR . statutes RIGHTBR
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (90) empty -> .
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    RIGHTBR         reduce using rule 90 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    statutes                       shift and go to state 42
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    empty                          shift and go to state 60
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 34

    (16) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    RIGHTPAR        shift and go to state 69


state 35

    (20) parameters -> typing . COLON ID idarray mulparams

    COLON           shift and go to state 70


state 36

    (21) parameters -> empty .

    RIGHTPAR        reduce using rule 21 (parameters -> empty .)


state 37

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul . vars
    (5) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (6) vars -> . empty
    (17) typing -> . INT
    (18) typing -> . FLOAT
    (19) typing -> . CHAR
    (90) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LEFTBR          reduce using rule 90 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 71
    empty                          shift and go to state 14

state 38

    (10) varsmul -> COMMA . neuralinsertvar varsarr varsmul
    (7) neuralinsertvar -> . ID

    ID              shift and go to state 26

    neuralinsertvar                shift and go to state 72

state 39

    (11) varsmul -> SEMICOLON .

    INT             reduce using rule 11 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 11 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 11 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 11 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 11 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 11 (varsmul -> SEMICOLON .)


state 40

    (8) varsarr -> LEFTSQR CTEINT . RIGHTSQR

    RIGHTSQR        shift and go to state 73


state 41

    (78) finexp -> LEFTPAR . exp RIGHTPAR
    (55) exp -> . andexp exp1
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68
    ID              shift and go to state 75

    exp                            shift and go to state 74
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 42

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 76


state 43

    (24) statutes -> assign . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
